"","business_name","impressions","ad_clicks","cpc","ctr","est_earn","ad_rpm","cpc_class","ctr_class"
"1","business_1",3125,23,2,0.0074,46,14.72,"2 dollars","good"
"2","business_2",4134,30,2,0.0073,60,14.5137880986938,"2 dollars","good"
"3","business_3",18572,181,2,0.0097,362,19.4917079474478,"2 dollars","good"
"4","business_4",23142,317,2,0.0137,634,27.3960763978913,"2 dollars","great"
"5","business_5",22438,55,1,0.0025,55,2.45119885907835,"1 dollar","neutral"
"6","business_6",110010,660,2,0.006,1320,11.9989091900736,"2 dollars","good"
"7","business_7",21452,57,2,0.0027,114,5.31418981913108,"2 dollars","neutral"
"8","business_8",5280,44,2,0.0083,88,16.6666666666667,"2 dollars","good"
"9","business_9",76511,299,1,0.0039,299,3.90793480675981,"1 dollar","neutral"
"10","business_10",28023,192,1,0.0069,192,6.85151482710631,"1 dollar","good"
"11","business_11",3571,35,2,0.0098,70,19.6023522822739,"2 dollars","good"
"12","business_12",35278,79,1,0.0022,79,2.2393559725608,"1 dollar","neutral"
"13","business_13",8339,92,2,0.011,184,22.0649958028541,"2 dollars","great"
"14","business_14",3555,19,2,0.0053,38,10.6891701828411,"2 dollars","good"
"15","business_15",3137,22,2,0.007,44,14.0261396238444,"2 dollars","good"
"16","business_16",18086,287,2,0.0159,574,31.7372553356187,"2 dollars","great"
"17","business_17",898,15,2,0.0167,30,33.4075723830735,"2 dollars","great"
"18","business_18",44015,67,1,0.0015,67,1.52220833806657,"1 dollar","bad"
"19","business_19",10571,148,2,0.014,296,28.001135181156,"2 dollars","great"
"20","business_20",2894,36,2,0.0124,72,24.8790601243953,"2 dollars","great"
"21","business_21",84311,219,2,0.0026,438,5.19505165399533,"2 dollars","neutral"
"22","business_22",486,0,2,0,0,0,"2 dollars","bad"
"23","business_23",6275,10,2,0.0016,20,3.18725099601594,"2 dollars","bad"
"24","business_24",2569,21,2,0.0082,42,16.3487738419619,"2 dollars","good"
"25","business_25",10121,57,2,0.0056,114,11.2637091196522,"2 dollars","good"
"26","business_26",6534,75,2,0.0115,150,22.9568411386593,"2 dollars","great"
"27","business_27",6857,39,2,0.0057,78,11.3752369841038,"2 dollars","good"
"28","business_28",9998,68,5,0.0068,340,34.006801360272,"more than 2 dollars","good"
"29","business_29",1205,2,2,0.0017,4,3.3195020746888,"2 dollars","bad"
"30","business_30",12300,68,2,0.0055,136,11.0569105691057,"2 dollars","good"
"31","business_31",156509,621,1,0.004,621,3.96782293670013,"1 dollar","neutral"
"32","business_32",12600,188,1,0.0149,188,14.9206349206349,"1 dollar","great"
"33","business_33",13480,117,1,0.0087,117,8.67952522255193,"1 dollar","good"
"34","business_34",12895,95,1,0.0074,95,7.36719658782474,"1 dollar","good"
"35","business_35",18602,95,2,0.0051,190,10.2139554886571,"2 dollars","good"
"36","business_36",25390,212,2,0.0083,424,16.6994879873966,"2 dollars","good"
"37","business_37",74504,369,1,0.005,369,4.95275421453882,"1 dollar","neutral"
"38","business_38",1204,9,2,0.0075,18,14.9501661129568,"2 dollars","good"
"39","business_39",8683,62,2,0.0071,124,14.2807785327652,"2 dollars","good"
"40","business_40",30803,225,2,0.0073,450,14.6089666590916,"2 dollars","good"
"41","business_41",11176,59,2,0.0053,118,10.5583392984968,"2 dollars","good"
